,id,caption,comments_count,like_count,media_type,media_url,permalink,timestamp,keyword,hashtag,children
10,17855601599573083,"„Fels in der Brandung“

Dieses Haus hat ist Preisträger des BDA für die Region Niederbayern-Oberpfalz.

Zitat der Jury über das Haus: „Zur Straße unterhalb des Bahndamms hin zeigt sich das Gebäude geschlossen: Seine Schauseite orientiert sich zum Fluss. Der Inn bildet aber nicht nur den visuell vorgelagerten Außenraum, er ist auch der Grund für die ebenso aufwändige wie imposante Konstruktion des Haues: Der Ersatzneubau in hochwassergefährdeter Lage ist auf mächtigen Betonschotten im Bereich des Flussufers verankert. Es handelt sich sozusagen um eine Substruktion aus Infrastruktur, die als Plattform für die weitgehend auf einer Ebene angeordneten Wohnbereiche samt vorgelagerter Terrasse fungiert. Das Thema Beton prägt das Äussere des Hauses und – hier schwarz eingefärbt – auch sein Inneres. Zusätzliche schwarze Einbauten unterstützen die Homogenität des Interieurs, auf dass die Farbigkeit der umgebenden Natur umso deutlicher zum wirkungsbestimmenden Faktor wird.“

Hättet ihr diesem Haus auch einen Preis verliehen? ✌️

#Architekten: koeberl doeringer architekten, Passau
#Fotos: Stefan Müller-Naumann

#architektur_inspiration #architecture #archie #architectureporn #architecturelovers #architecture_hunter #archilover #archistudent #archigram #architettura #architecturephotography #architecturedesign #archiporn #archilife #architecturedetail #building #buildings #hausbau #designideas #kreativ #creative #perspectivedaily #beton #designinspiration #design #hochwasser #hausamwasser #bda",0,10,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPqcHJCHuIO/,2021-06-03T15:30:08+0000,flood,Hochwasser,"{'data': [{'id': '18167941018124745'}, {'id': '17888562848286206'}, {'id': '17879781503288921'}, {'id': '17873910332503239'}, {'id': '17880559499283219'}, {'id': '17919139171690181'}, {'id': '17887901366142104'}, {'id': '17934437932517459'}, {'id': '17898822785059691'}, {'id': '17981605183373134'}]}"
11,18130151143203622,Fundstück #photography #photooftheday #olympus #bike #rhein #travelpreset #jessiandmarkuspreset #fundstück #hochwasser #outdoor #nature,0,4,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/196514901_555620985427441_6307644530787742171_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=O6KplUAaKgAAX_mjvb4&_nc_ht=scontent.cdninstagram.com&oh=9ee6715f2c98b776c8fffe273b3f0d87&oe=60BDED51,https://www.instagram.com/p/CPqVl6JLDjM/,2021-06-03T14:33:10+0000,flood,Hochwasser,
12,17914447417775690,"Lauenburg an der Elbe 
🏘
 #weroamschleswigholstein #weroamgermany #schleswigholstein #outdoorlife #outdoorlovers #draussenzuhause #draussenistsamschönsten #camplife #deutschland #deutschlandtour #deutschlandtourismus #roadtrip #vanlife #architecture #architektur #architecturephotography #lauenburg #lauenburgelbe #lauenburgtourismus #herzogtumlauenburg #hochwasser #elbe #kopfstein #kopfsteinpflaster #kopfsteinpflasterromantik",1,36,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194992826_4304285219582285_2549404006466226322_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=9UZ4IsNzBj4AX-xaDtw&_nc_ht=scontent.cdninstagram.com&oh=214a28b9020dcba295ed0b0898c65ff6&oe=60BF0913,https://www.instagram.com/p/CPqSzt2JS6A/,2021-06-03T14:08:50+0000,flood,Hochwasser,
13,17883143180234703,Heute vor 5 Jahren. #Hochwasser #Regen #Issel #Werth #Isselburg #damals,0,21,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPqR5ncHRKg/,2021-06-03T14:00:54+0000,flood,Hochwasser,"{'data': [{'id': '17899604522016145'}, {'id': '17887247852243991'}, {'id': '17935003024531461'}, {'id': '17939569024509058'}, {'id': '18150025072166498'}, {'id': '17871491273388222'}, {'id': '17872365122510145'}]}"
14,18147685720162933,"Nach einer langen Anreise aus Hof erreicht uns die neue Lafette für die Fachgruppe Wasserschaden/Pumpen. Die Brücke für den neuen Lastenesel wird in Kürze folgen und bietet zukünftig viel Platz für jede Menge Schlauchmaterial!

#THW #Ehrenamt #Arnsberg #Sundern #Wasser #Hochwasser #Pumpe #Technisches #Hilfswerk",1,135,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/196757640_532907061070620_4657485962417398199_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=yRdVwjvPXikAX8wKfEU&_nc_ht=scontent.cdninstagram.com&oh=df00579c61475600c69a501f2585dbfb&oe=60BF0AC9,https://www.instagram.com/p/CPp_2K3Bvgv/,2021-06-03T11:23:09+0000,flood,Hochwasser,
15,17886418484249105,"+++Throwback Thursday+++
02.06-03.06.2008, diese Tage werden die Bürgerinnen und Bürger im Starzeltal und in Hechingen so schnell nicht vergessen. Am Abend des 02.06.2008 kam es zu sintflutartigen Regenfällen. Innerhalb kurzester Zeit traten die Starzel und deren Zuflüsse über die Ufer und stiegen unaufhörlich an.
Die Anzahl der Einsatzstellen stieg ebenso schnell an. So dass sämtliche Hilfsorganisationen des Zollernalbkreises und weit darüber hinaus im Einsatz waren. Allein in Hechingen gab es durch die Regenfälle vom 02.06.2008 über 500 Einsatzstellen die disponiert und abgearbeitet werden mussten. 
Auch die Feuerwehr Bisingen war mit allen Fahrzeugen, Stromerzeugern, Pumpen, Lichtmasten und einer großen Zahl an Einsatzkräften im Einsatz. 
#vormZoller,, #TBT, #Throwbackthursday, #Hochwasser, #Hechingen, #Jungingen, #2008, #Feuerwehr, #großschaden, #Ueberlandhilfe
Damals mit im Einsatz:
thw.hechingen 
feuerwehr.schoemberg 
feuerwehr_rangendingen 
feuerwehrbalingen 
Und viele weitere!",0,91,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPp81_PDho_/,2021-06-03T10:56:54+0000,flood,Hochwasser,"{'data': [{'id': '18109975795244334'}, {'id': '17940740137501877'}]}"
16,18228452542012969,"Berichte Donnerstag: Aktuelles von unseren Stammtischen / Circle

Überregionaler digitaler Stammtisch per GoToMeeting!

Damit der Austausch nicht zu kurz kommt, bieten wir einen digitalen Stammtisch an jedem ersten Donnerstag im Monat an.

Heute Abend findet der nächste digitale Stammtisch um 19:00 Uhr statt.

Dieser ist als Sprechstunde für ""Neulinge"" oder auch für alle die gedacht, in deren Gegend es keinen Stammtisch gibt.

Der digitale Stammtisch wird von einem erfahrenen Stammtischleiter oder einem Mitglied aus dem Kreis der Vorsitzenden geleitet.

Ziele dieses regelmäßigen digitalen Stammtisch:

  Sprechstunde für Neumitglieder: Du bist neu in der jungen DWA und willst Dich informieren, was wir machen und wie Du Dich mit anderen Wasserwirtschaftlern vernetzen kannst?
 In Deiner Nähe gibt es (NOCH) keinen lokalen junge DWA Stammtisch Du willst Dich aber trotzdem informieren und mit anderen vernetzen?
 Corona Kontaktsperre ermöglich gerade keine persönlichen Treffen – So bleiben wir in Kontakt

 

Die Zugangsdaten https://global.gotomeeting.com/join/536057093

Direktwahl: [phone],,[phone]#

Zugangscode: 536-057-093

#jungedwa #junge_dwa #dwa #umwelt #umweltingenieurwesen #umweltschutz #kläranlage #nachhaltigkeit #klimawandel #wasserwirtschaft #siedlungswasserwirtschaft #abfallwirtschaft #abfall #bauingenieurwesen #fachkraftfürabwassertechnik #abwassermeister #klimaschutz #hochwasser #stammtische #circle #fachgremien #internationalezusammenarbeit #carbonfoodprint",0,15,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/195422349_511746556678208_2562308009139233428_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=SLCZjBj1WtgAX_qAhCL&_nc_ht=scontent.cdninstagram.com&oh=e3e2e5ed693d995a5a2d803539d1f4d5&oe=60BE89CB,https://www.instagram.com/p/CPp3NBitCz_/,2021-06-03T10:07:37+0000,flood,Hochwasser,
17,18088669132268773,"📢Auch die Zander gehen an dem Wobble Shad 3"" in fire tiger nicht vorbei📢. Auf dem fisherino.de Tungsten Jig in der Größe 1/0 habe ich auch an diesem Tag nicht einen Fehlbiss bekommen 🤙💪.

#fisherino #fisherinocrew #fisherinojigs #fisherinotungsten #greanangler #umweltbewusst #heartyrise #heartyriseeurope #premiumtackle #shimanofishing #shimano #sunline_japan #sunline #riverfishing #hochwasser #fiske #zanderfishing #snoekbaars #baarsjes #baars #perchfishing #simmsfishing #simms #instagood #insta #pictureperfect #fishingphotography #rhein #freshwaterfishing #freshwater",1,41,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194954673_493148368587856_3251521187213167443_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=fQYD-3eDce0AX_PuI6i&_nc_ht=scontent.cdninstagram.com&oh=8fb4972f0130e01423db87ca5ffd4186&oe=60BF264D,https://www.instagram.com/p/CPp1w_eLokz/,2021-06-03T09:55:03+0000,flood,Hochwasser,
18,17862829283527335,#neuwied #hochwasser #neuwiedamrhein,1,6,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPpmRJpgjPY/,2021-06-03T07:39:38+0000,flood,Hochwasser,"{'data': [{'id': '17903320342886617'}, {'id': '18156850468152923'}, {'id': '17907747337823993'}]}"
19,17947112353468163,"Heute vor genau 5 Jahren versetzte uns ein Jahrhunderthochwasser in Angst und Schrecken. Ganze Ortsteile waren von der Außenwelt abgeschnitten. Auf der oberen Grafschaft brach sogar ein Regenrückhaltebecken und hinterließ verwüstete Dörfer. 

Während einige Versicherer ihre Kunden mit mehreren Wochen Wartezeit vertrösteten, waren wir innerhalb weniger Stunden vor Ort. 

Fragen zum Elementarschadenschutz?

Schreibt uns einfach eine Nachricht. 

#immerdaimmernah #wirfüreuch #elementarschäden #hochwasser #hochwasserschutz #ahrtal #altenahr #altenburg #dernau #mayschoss #wirfüreuch",0,17,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPpl8LrBrYh/,2021-06-03T07:36:46+0000,flood,Hochwasser,"{'data': [{'id': '17954492440449917'}, {'id': '17905644724918515'}, {'id': '17903762452943905'}]}"
20,17917797238731981,"» Volle Kraft am Bau «

Projektinformation: Neubau Wasserkraftwerk

Die #Ischl stellt die #Landesgrenze zwischen Oberösterreich und Salzburg dar und wird mit dem Wasser des Wolfgangsees gespeist. 
Am Weg vom Ausfluss des beliebten Badesees nach Bad Ischl wird die Ischl aber auch mehrfach zur umweltschonenden #Stromversorgung genutzt.

Für die Firma Jank Turbinenbau GmbH errichteten wir auf Strobler Gemeindegebiet dieses neue #Kraftwerk. Neben den herausfordernden #Stahlbetonarbeiten war auch der Umgang mit dem #Fließgewässer durchaus schwierig. Mehrfach mussten Arbeiten aufgrund von auftretenden Hochwässern unterbrochen, verschoben oder abgeändert werden.

Auf Basis des Bewilligungsverfahrens war der eigentliche Kraftwerks-Bau auch um einen sogenannten #Fischaufstieg zu erweitern. Das imposante #Stahlbetonbecken mit ausgeklügeltem Strömungsbecken soll den Fischen das Passieren der Staustufe ermöglichen.

In Zeiten, in denen rund um Österreich auch noch immer Kernkraftwerke hergestellt werden, sind Initiativen wie diese zur ressourcenschonenden Stromerzeugung zu begrüßen und dürfen wir dem Betreiber viel Erfolg wünschen.

Baubeginn: Oktober 2017
Fertigstellung: Juli 2018
Planung: Mittendorfer Dornetshuber Gmunden,
Jank Turbinenbau GmbH
Bauleitung: DI (FH) Peter Regenfelder
Verantwortlich für die Ausführung: Anton Quehenberger (Bau)

#brandlbau #aufvertrauengebaut #seit1867 #wasserwerk #kraftwerk #stromerzeugung #fischaufstieg #stahlbeton #hochwasser #herausforderung #wolfgangsee #badischl #umwelt #nachhaltig #österreich #stroblamwolfgangsee",1,29,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPphwKSqyOM/,2021-06-03T07:00:11+0000,flood,Hochwasser,"{'data': [{'id': '18231108946011841'}, {'id': '18168770110122969'}, {'id': '17876087354407146'}, {'id': '17849428607595730'}, {'id': '17911205353743714'}, {'id': '17881336022339802'}, {'id': '17876047313411303'}]}"
21,18070189387284981,"💪🚒 𝟲𝟬.𝟬𝟬𝟬 𝗟𝗶𝘁𝗲𝗿 𝗽𝗿𝗼 𝗠𝗶𝗻𝘂𝘁𝗲 – 𝟰 𝗛𝗼𝗰𝗵𝗹𝗲𝗶𝘀𝘁𝘂𝗻𝗴𝘀𝗽𝘂𝗺𝗽𝗲𝗻 𝗳𝘂̈𝗿 𝗱𝗶𝗲 𝗙𝗲𝘂𝗲𝗿𝘄𝗲𝗵𝗿 💧‼

🌧🌧 Die Feuerwehren im Landkreis Traunstein können ab sofort auf 4⃣ Hochleistungspumpen aus dem Hause Netzsch zurückgreifen. Gerade die Starkregen- und Hochwasserereignisse der vergangenen Jahre haben gezeigt, dass Handlungsbedarf an leistungsstarken Pumpen besteht. 

💦💪 Jede Pumpe verfügt über eine Förderleistung von rund 15.000 Litern pro Minute, was bedeutet, dass die vier Pumpen innerhalb einer halben Stunde ein Olympiaschwimmbecken problemlos füllen können und dabei eine maximale Förderstrecke von einem Kilometer haben sowie eine maximale Saughöhe von 8 Metern aufweisen. ✅✅

🚒4⃣ Für den Betrieb wurden vier Pumpenzüge gebildet. Neben einem Führungs- und Löschfahrzeug bilden die Logistikfahrzeuge eine zentrale Rolle, da sämtliches Zubehör und die Schläuche eine enorme Dimension haben. Die eigentlichen Pumpen wurden auf einem 3,5 Tonnenanhänger verbaut und werden mit einem Euro 5 Dieselaggregat angetrieben.

🚒🧑‍🚒 Jeweils drei Feuerwehren bilden einen Pumpenzug. Beteiligt sind die Feuerwehren Rottau, Bergen, Hammer, Petting, Waging, Nirnharting, Trostberg, Schnaitsee, Emertsham, Hart, Palling und Kirchanschöring. Zahlreiche Aktive sind derzeit dabei, sich mit der Technik vertraut zu machen. Der Übungsbetrieb läuft auf vollen Touren. ⏱👨‍🏫

🎥💥 𝘌𝘪𝘯 𝘝𝘪𝘥𝘦𝘰 𝘷𝘰𝘯 𝘥𝘦𝘯 𝘌𝘪𝘯𝘸𝘦𝘪𝘴𝘶𝘯𝘨𝘦𝘯 𝘧𝘰𝘭𝘨𝘵 𝘥𝘦𝘮𝘯𝘢̈𝘤𝘩𝘴𝘵 𝘢𝘶𝘧 𝘶𝘯𝘴𝘦𝘳𝘦𝘯 𝘒𝘢𝘯𝘢̈𝘭𝘦𝘯 🎞‼

landesfeuerwehrverbandbayern
Deutscher Feuerwehrverband
technisches.hilfswerk
NETZSCH Pumpen
Landratsamt Traunstein

Freiwillige Feuerwehr Rottau
freiwillige_feuerwehr_bergen
ffw_hammer
Freiwillige Feuerwehr Petting
feuerwehr_waging
Freiwillige Feuerwehr Nirnharting
feuerwehr_trostberg 
feuerwehr_schnaitsee 
Feuerwehr Emertsham 
Freiwillige Feuerwehr Hart
Feuerwehr Palling
ffw_kirchanschoering 

#kfvts #wirfahrenrot #pumpen #Hochleistung #feuerwehr #überschwemmung #hochwasser #hochwasserschutz #netzsch #wirfüreuch",0,171,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPpZZXsiC2t/,2021-06-03T05:47:10+0000,flood,Hochwasser,"{'data': [{'id': '17985458905365343'}, {'id': '17913250459805574'}, {'id': '18186707332096880'}, {'id': '17888001692206526'}, {'id': '18230106760051716'}, {'id': '18172804531137126'}, {'id': '17867784053474399'}, {'id': '17934734992552080'}, {'id': '17975374393390367'}]}"
0,18114466633236692,"Hochwasser! 
Bir 2 Tagen ist die Laufente Annemarie abgehauen, samt Küken. 🐤🦆😔 
Da ich am Bach keine Chance habe sie einzufangen,  habe ich beschlossen, dass sie da unten bleiben können und ein glückliches Leben in Freiheit führen dürfen. Sie hauen eh immer wieder ab 🙈
Die Tür zum Garten ist auf und sie können jederzeit kommen, um was zu essen und sich zu stärken. Eben habe ich trotzdem einen riesen Schreck bekommen! Annemarie samt Küken waren verschwunden 😰 ich dachte echt, sie hätten es aufgrund des Hochwassers und der krassen Strömung nicht geschafft 😪 Als ich gerade nach Hause gehen wollte, hörte ich von weitem eine Ente rufen.  Annemarie! Ca 50 Meter weiter, auf einem anderen Grundstück, saß Annemarie mit ihren 2 Kindern. Halleluja! Sie haben es geschafft und sich an Land gerettet !! 🥳
Das ist nochmal gut gegangen 😅
#laufenten #küken #ducks #ducksofinstagram #perfectunperfekt #rettung #hochwasser #glückimunglück #angehauen #nichmalgutgegangen #annemarie #permakultur #permaculture #permakulturgarten #biodiversity #biodiversität #selbstversorger #anfänger #abetterworld #oneworld #tierliebe #animallovers",0,6,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPuiIpBHrZN/,2021-06-05T05:39:43+0000,flood,Hochwasser,"{'data': [{'id': '18229487653013009'}, {'id': '17881660409256547'}, {'id': '17937827638525732'}, {'id': '17870423543429856'}]}"
1,18114390295220147,"56 éve, azaz 1965 júniusában a vakmerő autóbusz sofőrje eszeveszettül száguld a vízzel elárasztott Párkányból Garamkövesd irányába vezető úton, háttérben Esztergommal és a Bazilikával.
A korabeli Škoda autóbusz visszarepít bennünket is az 56 évvel ezelőtti időkbe.

Az 1965-ös veszedelem, mint ”nagy dunai árvíz” vonult be az elemi csapások krónikájába.
Akkor hét hatalmas árhullám támadott egymást követően a Dunán, 120 napig tartott a vész, több mint 100 napig tartottak ki az átnedvesedett, sokat próbált gátak.

Szerencsénkre és utoljára Esztergom utcáin 1965-ben folydogált a Duna vize.
Több archív felvétel található a Hévíz utcai csónakázásról vagy a Hősök tere vízzel elárasztott részéről.

Saját szemünkkel utoljára 8 éve, azaz 2013 júniusában láthattuk ,""hogy a víz az úr"", ahogy azt is saját szemünkkel láthattuk, hogy a szerencsénk csak és kizárólag centiméterekben mérhető.

Sajnos az akkori szerencse még 8 év elteltével sem annyira erős katalizátor, hogy a gátépítést - láthatóan, és nem verbális formában - előremozdítsa.

Párkány, Tát, Visegrád, Nagymaros, Szentendre már rég megetette, ami meg kellett tenni, hogy a Dunakanyar többi települését ne is említsem.
Számunkra - egyelőre - marad a bizakodás az újabb centiméterekben és az újabb szerencsében!

2013-ban fotóztam a Bottyán hídról, még bőven a tetőzés előtt: https://bit.ly/Duna-2013-06-05

Emlékezzünk a képen látható 1965-ös, valamint a nyolc évvel ezelőtti, 2013-as júniusra, bízva abban, hogy hamarosan saját szemünkkel is láthatjuk majd a felgyorsult és valódi folyamatokat.
Addig Esztergom továbbra is csupán a verbális gátépítés városa marad.
Fotó: sturovo.com
#esztergom #esztergomanno #stúrovo #párkány #árvíz #highwater #Hochwasser #duna #donau #danube",0,2,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/196203066_931615787408956_739732915595178226_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=v04d1sT3MVAAX839a5_&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=a2aa86432a2418b89c01cfe3454aa9dd&oe=60BFE184,https://www.instagram.com/p/CPuhHVllgsu/,2021-06-05T05:30:48+0000,flood,Hochwasser,
2,17926838398564422,"Gestern waren wir auch im Einsatz zum Hochwasser in Mosbach. Bruno hat Tauchpumpen und Stromerzeuger nach Mosbach gebracht. 

#IFA#IFAL60#DDR#LKW#FEUERWEHR#HOCHWASSER#HILFE#WUTHA#MOSBACH#UNWETTER#DASWASSERMUSSWEG#WARTBURGKREIS",0,82,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/197728233_487704022538124_328712575825984813_n.mp4?_nc_cat=106&vs=17986148248366915_2472895672&_nc_vs=HBksFQAYJEdPa1h5UXVNMXdSeGtMc0JBQzI5VDV0WTBvOEVia1lMQUFBRhUAAsgBABUAGCRHSGx4bVFzQ24tU2tuTUlEQU9Uemg1TkQxcmxDYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbg%2BZyqhZ3QPxUCKAJDMywXQCF3S8an754YEmRhc2hfYmFzZWxpbmVfMl92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5mZWVkIn0%3D&_nc_ohc=zrPg33OvBeMAX_a0_Ae&_nc_ht=video-sea1-1.cdninstagram.com&oh=43f28cde1c65227232a10b6f05472afb&oe=60C043FA&_nc_rid=5aa54d1b2d,https://www.instagram.com/p/CPud_cCikJz/,2021-06-05T05:09:52+0000,flood,Hochwasser,
3,17870952308415553,"Remscheid: 

++ Unwetter / 04.06.2021 ++

An der Morsbachtalstraße trat der „Morsbach“ über die Ufer, riss Baumaterial bei einer Firma mit, überflutete im weiteren Verlauf zahlreiche Wohnhäuser und eine Firma. Die Feuerwehr baute Wassersperren, Anwohner brachten Wohnungstüren heran um die Wassermassen um zulenken. An der Blumenstraße schlug ein Blitz in ein Mehrfamilienhaus ein während Einsatzkräfte gegenüber einen Keller leerpumpten. In vielen Häusern standen Keller und Garagen unter Wasser. An der Haddenbacher Straße wurde die Einmündung Oelmühle unterspült, der Asphalt abgetragen.

#unwetter #remscheid #freiwilligefeuerwehr #feuerwehr #einsatz #regen #starkregen #hochwasser #nrw #news #oelbermann_fotografie",0,49,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPt2UQiNn3v/,2021-06-04T23:16:50+0000,flood,Hochwasser,"{'data': [{'id': '17946277498484712'}, {'id': '17947995937475275'}, {'id': '17919946192673241'}, {'id': '17967308335409147'}, {'id': '18168821590135497'}, {'id': '17868773309464249'}, {'id': '17880538379360519'}, {'id': '18088060855267147'}, {'id': '17985573235369528'}, {'id': '18152105368194902'}]}"
4,17871679802396672,Hochwassereinbruch in unserem Nienburger Haus! 😱 Vielen Dank an die Holtorfer Feuerwehr für die schnelle Hilfe! #hochwasser #feuerwehr  #lustaufnienburg #gewitter #nasseklamotten,3,19,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPt2BguHtpa/,2021-06-04T23:14:16+0000,flood,Hochwasser,"{'data': [{'id': '17929131832602519'}, {'id': '17859728933536141'}, {'id': '17885933909181596'}, {'id': '17947907122470566'}]}"
5,17888337011204955,"Was ein Tag.... krankes Tier daheim und deswegen den Wochenendbesuch abgesagt, da ein Tiersitter kein krankes Tier versorgen kann. Dann kamen zwei Entenküken aus einem Kanalschacht gerettet. Und als wir von der sehr weiten Tour von der Wildvogelhilfe zurück kamen, da kamen wir nicht zurück. Straßensperre nach Starkregen. Die Straße stand unter Wasser und durch den Druck des Kanals auch der Keller. Die Freiwillige Feuerwehr hat geholfen bei den stark betroffenen Häusern, die Straßenreinigung war da.

Aber zurückblickend hätte ich auf die Kellerparty verzichten können, nur ein Tiersitter mit Keller unter Wasser wäre noch schlechter gewesen.

#tierschutz #tierrettung #wildvogelhilfe #Starkregen #Unwetter #freiwilligefeuerwehr #kellerunterwasser #Hochwasser",0,0,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPt2BXYnD1b/,2021-06-04T23:14:15+0000,flood,Hochwasser,"{'data': [{'id': '17873403572508103'}, {'id': '18148364104167252'}, {'id': '18113841433235244'}, {'id': '17899397639056262'}]}"
6,17900903932899561,"Heute vor 8 Jahren:
Das #Hochwasser der Weißen Elster 2013 hat damals leider keinen Bogen um unser Büro gemacht. Es hat jedoch ""nur"" eine Kiste mit Rechnungslegungen im Keller erwischt.
Diese wurden dann über Tage im Büro getrocknet. Inzwischen ist unsere Ablage etwas krisensicherer und viele Unterlagen zusätzlich digitalisiert und extern gesichert.",0,0,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/195780402_125239146364838_490346841556563427_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=YVmohRkgbfMAX-AJxhV&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=6f8ed56f0477375ffb8d3c38a24982d1&oe=60C07898,https://www.instagram.com/p/CPtxPU2Mp82/,2021-06-04T22:32:28+0000,flood,Hochwasser,
7,17918625310727893,"#neuanspach hatte heute mit den gewaltigen Wassermassen 💦 zu kämpfen, die das Unwetter ⛈⚡️uns beschert hat. Der Weg meiner #hunderunde gleicht einem reißenden Fluss 🌊 😳
Ich danke der 🚒❤️#feuerwehrneuanspach und #feuerwehrusingen für den tollen Einsatz und die prompte Hilfe für all die Menschen, die weniger Glück hatten als ich und deren Keller vollgelaufen sind... #dankbar 🙏

#unwetter #hochwasser #hochwasser2021 #gewitter #feuerwehr #feuerwehreinsatz #naturgewalt #naturgewalten 

stadtneuanspach hoher.taunus",2,14,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196556223_743629889638165_7901736252702390802_n.mp4?_nc_cat=110&vs=17902667692967291_4240380598&_nc_vs=HBksFQAYJEdMODF0d3NWajJyVFU2UUNBQkw2SnJOQm02aHRia1lMQUFBRhUAAsgBABUAGCRHRE1xb1F2UTlGZlVxLWNDQUVJUFdSM2R2X2g2YmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACae7%2Bf%2BpKTLPxUCKAJDMywXQDNu2RaHKwIYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5mZWVkIn0%3D&_nc_ohc=4BFAeAzlFU8AX_PfBqq&_nc_ht=video-sea1-1.cdninstagram.com&oh=6576cc8d1e445c4717c6091783ad13d8&oe=60C0B23B&_nc_rid=bc57288a70,https://www.instagram.com/p/CPttWAzKt0I/,2021-06-04T22:11:20+0000,flood,Hochwasser,
8,18232327381063527,"***Einsatzbericht***📟 THL 1 Unwetter
📟Alarmierung:15:46
👨‍🚒👨‍🚒Eingesetztekräfte: 22
🚒🚒Eingesetzte Fahrzeuge:  HLF10+MZF+Privat PKW's

Am heutigen Nachmittag wütete ein heftiges Gewitter über Prichsenstadt und Umgebung. Für uns galt es während des Unwetters folgende Einsätze abzuarbeiten (insgesamt für die Stützpunktfeuerwehr Prichsenstadt 11 fast zeit gleich offene Einsätze): 

Umgestürzte Bäume auf 2 Straßen im Stadtgebiet und der B286

Mehrere vollgelaufene Keller im gesamten Stadtgebiet

Sicherung von Abgedeckten Dächern im Stadteil Laub

Überschwemmte Straßen und Abläufe zu sichern und von Schutt und Treibgut zuberäumen

Insgesamt waren im Stadtgebiet zirka 30 Einsätze von unseren Stadteilfeuerwehren abzuarbeiten. Unterstützt wurden wir zwischenzeitlich durch die Feuerwehr Wiesentheid. Wir bedanken uns hiermit für die gewohnt gute Zusammenarbeit der einzelnen Feuerwehren und der Leitstelle Würzburg 

#feuerwehr #freiwilligefeuerwehr
#feuerwehrprichsenstadt #retterherz #retter #kameradschaft #ehrenamt #ehrenretter #rettenlöschenbergenschützen #retten #löschen  #sondersignal #einsatz #firefighter #prichsenstadt #sirene #alamierung #einsatzbereit #ehrenretter #sondersignal #feuerundflamme #hochwasser #wirfürprichsenstadt",0,108,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPto-RshS-f/,2021-06-04T21:20:14+0000,flood,Hochwasser,"{'data': [{'id': '18227187103009869'}, {'id': '17883004352236248'}, {'id': '17905665790914103'}, {'id': '17909503396784067'}]}"
