id,caption,comments_count,like_count,media_type,media_url,permalink,timestamp,children,keyword
17891889074157296,#flooding #Grapeland,0,0,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194709879_536984487677052_1702843067819796673_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=rC3OVDcOzlwAX8xghhe&_nc_oc=AQntq9tUdGrvQKwVF7dlUKZ8IaEIr-8lytR6UZwPSYiyHgZBmolomugqce2gJO6Unok&_nc_ht=scontent.cdninstagram.com&oh=8d70a1f2dd6f86ba770814e44208938b&oe=60BAF7B5,https://www.instagram.com/p/CPmBbv5hMtm/,2021-06-01T22:20:03+0000,,flood
17917488415702043,"CDC urges local gov’t bodies to put disaster response systems, training into action
newsroomgy

The Civil Defence Commission (CDC) is re-emphasizing the responsibility of Neighbourhood Democratic Councils, Community Development Councils, Village Councils and Regional Democratic Councils in conducting assessments and reporting and providing support to residents affected by floods and other natural hazards.

Continuous flooding in communities across Guyana has reinforced the need for these bodies to utilise the training and plans provided by the CDC over the years.

The CDC, with support from the UNDP and IDB was able to improve the National Disaster Risk Management System (DRM) which has the Regional Disaster Risk Management Systems as critical components. This allowed each region to develop its own DRM system in keeping with the wider national mechanism. Plans and systems have been developed and implemented in all ten administrative regions.

#floods #flooding #newsroomgy #newsroom #newsroomgy  #guyana #guyanese #24/7 #592 #facebook #family #igdaily #E1 #georgetown #linden #essequibo #bartica #berbice #demerara",0,22,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPmAaQwHnpK/,2021-06-01T22:11:06+0000,"{'data': [{'id': '17892282101151172'}, {'id': '17878619756308673'}, {'id': '17904830095863136'}]}",flood
18169516885123181,Concealed Automated Drop Down flood barrier protects lift entry at new build in Parramatta Sydney. Barrier activation is linked to lift via BMS to ensure that barrier will only deploy if the lift is stopped at the floor above. #floodsystem #floodbarrier #floodsolutions #floodprotection #architechture #build #design  #floodwatercontrol #urban #construction #floodfree #climatechange #flooding #floodwater #sydney #buildingsolutions,0,0,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194458659_292851092505942_8903584137566736656_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=YNn7jDRfZN8AX9sO04C&_nc_ht=scontent.cdninstagram.com&oh=a78c0a9c3b257291811523c616e795ed&oe=60BC0B74,https://www.instagram.com/p/CPmAQz4FDyQ/,2021-06-01T22:09:49+0000,,none
17947447936470784,"congrats haleyynicolle on winning the 1k giveaway! they are going to be receiving a print of their choice. and thanks to all other followers for believing in me. here's what flooding looks like in new orleans when lake pontchartrain is acting up (couple weeks ago). 
.
.
.
.
.
#nola  #neworleans  #art #photography #camera #photoshop #instaart #digitalart #photos #picture #photographers #photodaily #fotografia #coast  #flooding  #abstract #palmtrees  #mixedmedia  #underwater  #lakepontchartrain  #vacation  #streetphotographers  #streetphotographer #nature  #sunset",1,26,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194400642_471796720784771_6160681307930812518_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=0CGF1gDyriIAX-R-2lZ&_nc_ht=scontent.cdninstagram.com&oh=0e355e9ee9b610c5f7ddf33e6d934168&oe=60BB9A26,https://www.instagram.com/p/CPl7wPXnjBU/,2021-06-01T21:30:25+0000,,none
17890282787099119,"Clearing the Flood Water - every year  during the rains in Kenya many roads are flooded. Nairobi especially sees much of this action - clearing the flood water is necessary more and more since  much land is built on in the path of the rivers.....with the result that the rain water chooses the path of least resistance....... ⠀

⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ 

#nairobi 
#nairobikenya 
#itssokenya 
#kenyanphotography 
#kenya 
#kenya🇰🇪 
#rainphotography 
#flooding 
#streetsofkenya 
#everydaykenya 
#lifeinkenya 
#everydayeverywhere 
#everydayafrica 
#africa 
#whyilovekenya 
#kenya365 
#nairobilife 
#igerskenya 
#
#
#
#
#
#
#",0,3,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194667806_340353167515114_5393792572152424733_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=Jfc7kmSdGhUAX-97R0T&_nc_ht=scontent.cdninstagram.com&oh=b6588868717aad5745829cfde6be955f&oe=60BC513C,https://www.instagram.com/p/CPl2UOon-NO/,2021-06-01T20:42:54+0000,,flood
17913808717722903,"If you get flooding in your basement window, does your home insurance policy cover that? What about sewer backup from your drains? We are talking about water coverage and the different options available to you! Learn more in our blog, or connect with a broker.

#thinkBIG #homeinsurance #sewerbackup #waterdamage #flooding #preventaflood #floodprevention #waterclaim #insuranceclaim #tenantinsurance #condoinsurance #beprepared #insurancebroker #insurancecanada #insuranceontario #insurancealberta",0,6,VIDEO,https://video.cdninstagram.com/v/t50.16885-16/193715255_272435414668613_3149133337939955202_n.mp4?_nc_cat=109&vs=17921112778657329_78668372&_nc_vs=HBksFQAYJEdEZmNpd3RGbFIxUXgtY0FBQUpPUUFZV19MTXJidlZCQUFBRhUAAsgBABUAGCRHTjVfdGd1RlBLaUZ0WGNLQU13X0UwOTJKWjQxYnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaGv%2FaFmqTVPxUCKAJDMywXQFExBiTdLxsYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyODAuaWd0diJ9&_nc_ohc=a1nGt95SLBMAX89Z0rC&_nc_ht=video.cdninstagram.com&oh=1047487e7fc178efc732689a01852156&oe=60BB9ABE&_nc_rid=2c51b52428,https://www.instagram.com/tv/CPl1ThzjyLH/,2021-06-01T20:34:54+0000,,none
18175278763142718,"Members of the California State Guard and guests honor the fallen in a Memorial Day ceremony at Eternal Valley Memorial Park in Newhall on May 31st. Pictured in the center is Congressman Mike Garcia, a former Navy fighter pilot, and Retired Army Lt. Col. David Jackson, a veteran of Desert Storm and Iraq. 🇺🇸",2,47,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/195558180_1375475259518976_818194993402490751_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=YEQvlOc4lxkAX9fM_2k&_nc_ht=scontent.cdninstagram.com&oh=a06c346a67d12adea29e807edd952faf&oe=60BB5330,https://www.instagram.com/p/CPl0lQoB8M-/,2021-06-01T20:27:45+0000,,none
17928178972598328,"2021 Atlantic hurricane season officially begins today, and it is forecast to be yet another busy one. 🌀 Our law firm specializes in representing policyholders who have experienced severe storm damage.  We have numerous resources to help you, including blogs and videos covering topics like storm prep, insurance claims, and how hurricane cases are successfully litigated.
⠀
Learn more at bit.do/CBTGYouTube bit.do/CBTGBlogs.  Call [phone] if you have questions about insurance and storm damage.
⠀
⠀
⠀
⠀
⠀
⠀
#hurricaneseason #storm #insurancelife #likeforlikes #like4likes #weather #storm #flooding #wind #floridalife #floridaliving #stormseason #Florida #hurricaneseason2021 #property #insurance #insurancepolicy
⠀",0,8,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/195543264_278932037261040_5313109276671565265_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=Jns-_AeZISAAX90GYuV&_nc_ht=scontent.cdninstagram.com&oh=9499bfe3e8bfa6cbd8a647336227a66a&oe=60BC36E8,https://www.instagram.com/p/CPlzlh2hIy2/,2021-06-01T20:19:03+0000,,none
17991093097357067,Get your squeegee ready 😬😳 #plumbing #drainage #spartantools #scanprobe #blockages #flooding #pumps #wastewater #trades #localbusiness #londonplumber #londondrainage #sewage #cityplumber #cityblockservices #emergencyplumber #drainagemaintenance #housing #maintenance #highpressurewaterjetting #leaks #macerator #kitchen #bathroom #toilets #gutters #24houremergencyplumber #urinals #commercial #property,1,3,IMAGE,https://scontent.cdninstagram.com/v/t51.29350-15/194375247_167836002015929_5454053411545190462_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=CW3ZlgYlJDoAX9oxXYP&_nc_ht=scontent.cdninstagram.com&oh=8b4f2728ef50e5463dd1011dc20e2b15&oe=60BBE5B5,https://www.instagram.com/p/CPlwahJBmed/,2021-06-01T19:51:20+0000,,none
17899510712020279,"Potential for #stormy #weather starting Wednesday night and continuing through Friday. The period of biggest concern is Thursday.

First, #heavyrain is possible. This could lead to localized #flooding, especially in areas of poor drainage. The timing for the threat of heavy #rain and localized flooding is late Wednesday night through late Thursday night.

There is also a slight risk (2 out of 5), mostly west of the #I95 corridor that #thunderstorms could be #severe with #damagingwinds. The timing of the threat for #severestorms is early Thursday afternoon through late Thursday evening. #wx #njwx #pawx #vawx #dewx #mdwx",0,7,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPluIBEJO8G/,2021-06-01T19:31:20+0000,"{'data': [{'id': '17900584712007500'}, {'id': '17926145527609078'}]}",flood
