id,children,caption,comments_count,like_count,media_type,permalink,timestamp,media_url,keyword
17993790943346588,"{'data': [{'id': '17901278972012123'}, {'id': '17879580833351001'}, {'id': '17883200033199794'}, {'id': '17887922777212346'}, {'id': '17886059699254381'}]}","Impressive views of the Waimakariri River in flood on our walk this afternoon. 
.
.
#river 
#flood #sunday #canterbury #waimakariri #otautahi #christchurch #rain 
#outdoorlovers #adventureaddict  #adventure  #weekendvibes  #hiker #trails #wildernessculture #aotearoa #newzealand #travelnz #wild  #explore  #womenwhoexplore #outdoors #nature #getoutside #planetearth #landscape",0,2,CAROUSEL_ALBUM,https://www.instagram.com/p/CPfLGdwtB_T/,2021-05-30T06:29:50+0000,,flood
17863556192523915,"{'data': [{'id': '17888522972121137'}, {'id': '17873256818368072'}, {'id': '18025855765306731'}, {'id': '18087004312266009'}]}","Remember my thriving but bare #rosebush from a few posts ago? Look at her now. #resplendent even after, or maybe even because of, the #flood 🌹I wanted to pick one and take it with me since I haven’t gotten roses in a while, but decided not to. 

When you like a flower, you pick it. When you love a flower, you water it. 

And if that’s not the perfect metaphor for my life right now, then surely none exists. 

#untamedrose #letitgrow #overjoyed #longhaul",0,1,CAROUSEL_ALBUM,https://www.instagram.com/p/CPfK7bJH_We/,2021-05-30T06:28:20+0000,,none
17907142537819364,"{'data': [{'id': '17880478901271113'}, {'id': '17964979204416097'}, {'id': '17953681492453903'}, {'id': '17929854421570281'}, {'id': '18116182003229593'}, {'id': '17868785669446169'}, {'id': '18155155063080484'}, {'id': '17894123171122649'}, {'id': '18229526647003000'}, {'id': '17871729554386990'}]}","Structural Engineering Project:

Good progress being made on this new build project in Shepperton. 

Suspended ground floor structure erected, concrete floors laid, cavity walls on the ground floor constructed. The house has been designed to reduce the risk of flooding by constructing the ground floor elevated.

This house will provide a good space to live for a theoretical high flood return period of 100 years. 

If you who have plot or a project in mind and you would like to explore the possibilities or you already have planning and would like to know the next steps, please get in touch, we can help:

📧[email]
London and around M25-Staffordshire

#surrey 
#surreyhouses
#surreydevelopments 
#surreyhomes 
#newhomes 
#newbuild 
#structuralengineering 
#structuraldesign 
#structures 
#flood
#floodresilience 
#flooding 
#structuralengineer 
#greatarchitecture 
#architecture
##floodprotection 
#floodprevention 
#flooding
#foundationssolutions
#ukproperty
#propertyuk
#realestateuk",0,2,CAROUSEL_ALBUM,https://www.instagram.com/p/CPfK593FhN3/,2021-05-30T06:28:08+0000,,none
17898376880046665,,"What a poser 😄

🐶 www.goingquackers.com.au 

#rain #badweather #bullarab #bullarabx #dogsofinstagram #flood #backyardchickens #incubatingeggs #barn #babychicks #barnyard #hatchingeggs #freerangechickens #hens #poultry #chickenspam #chooks #backyardhens #mixedflock #eggs #eastereggers #oliveeggers #friendsnotfood #backyardhens #silkie #crazychickenlady #australianchickens #maran",0,0,IMAGE,https://www.instagram.com/p/CPfKPrcn9SX/,2021-05-30T06:22:22+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/192805327_341028197439595_4203132484962018147_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=KHD-lmL8CxgAX-SnsVw&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=a2f8c04cada5621ce0d8fc3b7af5f73d&oe=60B7DE73,none
17879853623351655,,"Had fun this weekend on the first day, pity it was too rainy to play the second day. 😂

#memes #mematic #postermaker #dgnz #dg #rainyweekend #flood #timaru #canceled😭 #weekend",1,3,IMAGE,https://www.instagram.com/p/CPfJ_FhJUIz/,2021-05-30T06:20:06+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/193379300_315962426576758_3718896726637642567_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=pkFPZhsjgrQAX9EQKRK&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=fe94259ab609a996185ff8d074112fa6&oe=60B79631,none
18227570224023793,,"Flood with beauty 🥺

#monsoon #rain #flood 
🌧️🌊⛈️🌧️🌊⛈️🌧️🌊⛈️
bong_buzz_photography 

Keep support 😊🥺

.......🌧️🌧️........
🌊🌊🌊🌊🌊
⛈️⛈️⛈️⛈️⛈️
........................
#mobilephotography #monsoon #naturephotography #naturelovers #photographers_of_india #worldwidephotography #worldphotoday #creative #creativephotography #kolkatagram #kolkataphotography #igkolkata #shotmoment #bts #worldclick #followforfollowback #instagood #instadaily #photooftheday #worldphotographypage 

........
.......
.....
....
...
..
.
bong_buzz_photography

sourav22das 

photogrpher__diary 
sourav_adak",0,4,IMAGE,https://www.instagram.com/p/CPfJ1myBjfa/,2021-05-30T06:18:48+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/193306856_280042230469419_1901323317397893673_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=MdtuO3r6dLkAX-2g3GV&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=0aec21260091236f5c45ec8a1d4e723e&oe=60B8551E,flood
18005736727324301,,"Noah probably won't be calling me to captain the ark 😅🤷🏼‍♀️

#2021floods #tokyo2021 #thenightisyoung #thewateriscold #flood #sundayvibes",0,5,VIDEO,https://www.instagram.com/p/CPfJkTmHCIk/,2021-05-30T06:16:42+0000,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/191847554_246790400541991_3832902754959990717_n.mp4?_nc_cat=105&vs=17917260970697897_3835551799&_nc_vs=HBksFQAYJEdJSmNid3NuaFNoZWRPQUFBTDJmQVlDLU5ERTFia1lMQUFBRhUAAsgBABUAGCRHQjFOa2d0bkswTjJxdmNDQUJzTXQxSXpSTkZEYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbA7c7SgfTJPxUCKAJDMywXQEAd0vGp%2B%2BcYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkIn0%3D&_nc_ohc=KBXZas1NgZAAX-Docvv&_nc_ht=video-sea1-1.cdninstagram.com&oh=25c1739c50adf6b8ecc39f587ad4140e&oe=60B8F298&_nc_rid=bb6023f428,none
18112782499234130,,"Meals to flood affected families in Jamshedpur

Responding to the flood-like situation in low lying areas in Jamshedpur caused by cyclone Yaas, Annapoorna volunteers immediately distributed upma breakfast for 500 people at the affected low lying areas in Kadma on Friday 28th May 2021. In the afternoon, lunch in the form of Khichdi was arranged at the affected areas in Jugsalai low lying areas for more than 1000 people. 

For more details on Annapoorna, visit https://annapoorna.org.in

#annapoorna
#jamshedpur
#CycloneYaas 
#relief
#meals
#flood 
#loveallserveall",0,16,IMAGE,https://www.instagram.com/p/CPfHmqXJXTu/,2021-05-30T05:59:17+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/193753054_505791074169430_9074202493049805180_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=K7sPV9i6oUgAX-OzA0C&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=51a872a9952f92d19397d19d8a3180aa&oe=60B7D463,none
17934388972545395,,"#savekuttandu 
#സേവ്കുട്ടനാട് 
പമ്പയും , മണിമലയും , അച്ചൻ കോവിലും തെക്ക് ഭാഗത്ത് കൂടിയാണ് കുട്ടനാട്ടിൽ പ്രവേശിക്കുന്നത്. ഈ നദികൾ പെരുകിയാല് അപ്പർ കുട്ടനാട് മുങ്ങും . വെള്ളം നാഴിക നേരത്തെ കടലിലേക്ക് ഒഴുകണം. തോട്ടപ്പള്ളി വഴി എത്ര ഒഴുകും എന്നതിന് കണക്കുണ്ട്. സ്വാമിനാഥൻ കമ്മീഷൻ റിപോർട്ട്  നിർദ്ദേശ  പ്രകാരം  IIT, chennai, CWRDM  എന്നിവ ചേർന്ന് തണ്ണീർമുക്കവും തോട്ടപ്പള്ളിയും ഇനി എന്ത് വേണം എന്ന് വിശദമായി പഠിച്ച് നിർദ്ദേശം നല്കിയിരുന്നു. അവർ  പറഞ്ഞത് ഇവയാണെന്നാണ് എന്റെ ധാരണ 

1. അസാധാരണമായ പ്രളയ കാലത്ത്  തോട്ടപ്പള്ളി തുണയാകാൻ വഴിയില്ല. സാധാരണ മഴക്കാലത്ത് വീതി 300 മീറ്ററാക്കിയാൽ കുറെ ഗുണം ചെയ്യും. ആഴം കൂട്ടിയിട്ട് കാര്യമില്ല. വീയപുരം  മുതൽ തന്നെ വീതി കൂട്ടണം. പാതി ചെയ്തിട്ടു കാര്യമില്ല. 

2. കുട്ടനാട്ടിലെ പല സ്ഥലങ്ങളിലെയും വെള്ളപ്പൊക്കത്തിന് കാരണം ആറ് കരകവിയുന്നതല്ല . പെയ്ത്തു  വെള്ളം ഒഴിഞ്ഞു പോകാൻ വഴിയില്ലാതെ കെട്ടിക്കിടക്കുന്നതാണ്. നീർവാർച്ചാ വഴികളൊക്കെ കള യും മാലിന്യവും അടിഞ്ഞ് അടഞ്ഞു പോയിരിക്കുന്നു. 
3. തോട്ടപ്പള്ളിയുടെ വീതി കൂട്ടിയാലും ഏതൊക്കെ ആറുകൾ, കനാലുകൾ പെരുകും എന്ന് ഈ പഠനം കണ്ടെത്തി. അൻപത് കൊല്ലത്തെ പ്രളയ നില കണക്കിലെടുത്തുള്ള പഠനമാണ് നടത്തിയത്. അവ map  ചെയ്തിട്ടുമുണ്ട്. 
4. വാസ സ്ഥലങ്ങളിൽ വെള്ളം ഒഴിയണമെങ്കിൽ ഈ തോടുകളിൽ ഒഴുക്ക് വരണം. അങ്ങനെ  മുൻ ഗണന നല്കേണ്ട പ്രധാന ചാനലുകൾ ഏത് എന്നും പറഞ്ഞു. 

4. വേമ്പനാട് കടന്ന് അഴിമുഖം വഴിയുള്ള  discharge  പ്രധാനമാണ് എന്നർത്ഥം. 
 
വേമ്പനാട് വഴി വെള്ളം ഒഴുക്ക് സുഗമം ആക്കാതെ അസാധാരണ വെള്ളപ്പൊക്ക കാലത്ത് രക്ഷയില്ല എന്ന് മലയാളം. അപ്പർ കുട്ടനാട്ടിലെ അസാധാരണ പ്രളയ നില ഒഴിവാക്കാൻ വഴി  നോക്കുമ്പോൾ ഇത് അവഗണിക്കുന്നത് എന്ത് കൊണ്ടാണ്?300 മീറ്ററിൽ തോട്ടപ്പള്ളി ലീഡ് ചാനൽ വീതി കൂടും എന്ന് കരുതുന്നത് എങ്ങനെയാണ്? ഈ വര്ഷം മെയ് 13 വരെ  തണ്ണീർമുക്കം അടച്ചിട്ടത് എന്തിനാണ്? അതുകൊണ്ടു മാത്രം മുങ്ങിയ വീടുകള് ത്രയാണ്? ആലപ്പുഴയിലും കോട്ടയത്തുമെല്ലാം? 

അടിസ്ഥാനങ്ങളില് തൊടാതെ  നോക്കിയിട്ട് ഇനിയും കാര്യമുണ്ടോ ?
#savekuttandu #save_kuttanadu 
#alappuzha #kerala #flood #",0,13,IMAGE,https://www.instagram.com/p/CPfGchiMQSk/,2021-05-30T05:49:10+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/192851272_320748369659880_7937301150641258233_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=yLmZhokSUdQAX8PCtPx&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=d08cf5fef7f8ee6d136900b9b60dcf7b&oe=60B7797F,none
17896982152986342,,"We Are Asha Aashiyaan Foundation we are here to help people in need so one of our members name vikshitdas  help the peoples of digha and odisha in the flood with foods Please like and sahre and tell us if we can help more 
.
.
.
.
 .
.
#flood #flooding #waterdamage #insurance #restoration #water #rain #fire #mold #nature #flooddamage #firedamage #floodrestoration #life #kerala #storm #covid #business #waterdamagerestoration #propertydamage #firerestoration #watermitigation #climatechange #moldremediation #vegan #photography #india #river #construction #bhfyp♥️♥️♥️♥️♥️😍😍😍😍👍👍👍👍👍👍👍👍👍👍👍👍👍👍♒⏭️♒⏭️♒⏭️♒⏭️♒⏭️♒⏭️♒♒♒♒♒♒♒♒♒♒♒♒♒💓💓💓💓",1,12,IMAGE,https://www.instagram.com/p/CPfF3MlgxGw/,2021-05-30T05:44:04+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/194198498_466213991138852_7922044469266846706_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=PNsOyvBmSB0AX-ObS6w&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=f48dbd4b38c1e9cbb9dca6fab008b2fb&oe=60B8BA33,none
